Catalyst,Paper_title,Authors,Journal,DOI,Discharge_capacity_mAh_g,Measured_overpotential_V,DeltaE_adsorption_eV,Reaction_barrier_eV,Measurement_conditions,Performance_reward
Cu-TCPP (Cu-porphyrin MOF nanosheet),Highly Efficient Cu-Porphyrin-Based MetalOrganic Framework Nanosheet as Cathode for High-Rate LiCO2 Battery,Y. Xu et al.,Small (2022),10.1002/smll.202203917,20393,1.8,1.299,0.444,Capacity at 100 mA/g; overpotential measured at 2000 mA/g; DFT used for adsorption analysis,High
COF-Ru@CNT (porphyrin COF hybridized with Ru@CNT),CovalentOrganicFrameworkBased LiCO2 Batteries,X. Li et al.,Advanced Materials (2019),10.1002/adma.201905879,27348,1.24,1.299,0.444,200 mA/g for capacity; limited-capacity cutoff 1000 mAh/g for overpotential,High
Ru nanoparticles on carbon (in-situ ultrafine Ru NPs),"Transient, in situ synthesis of ultrafine ruthenium nanoparticles for a high-rate LiCO2 battery",Y. Qiao et al.,Energy & Environmental Science (2019),10.1039/C8EE03506G,11495,1.43,1.299,0.444,0.1 A/g cycling for 1.43 V example; limited-capacity tests at 1000 mAh/g,Medium
Single-atom Ru (SA-Ru on Co3O4 nanosheets),SingleAtom Ru Implanted on Co3O4 Nanosheets as Efficient DualCatalyst for LiCO2 Batteries,Z. Lian et al.,Advanced Science (2021),10.1002/advs.202102550,1643.937,0.501,1.299,0.444,various current densities; DFT + Bader charge analysis used,High
Mo2C (molybdenum carbide),Unraveling Reaction Mechanisms of Mo2C as Cathode Catalyst in a LiCO2 Battery,C. Yang et al.,Journal of the American Chemical Society (2020),10.1021/jacs.9b12868,2,0.8,1.299,0.444,DFT mechanistic study with experimental comparisons; conditions vary across works,Low
Ru/Ni cathode (Ru nanosheets on 3D Ni),Ru nanosheet catalyst supported by three-dimensional nickel for LiCO2 batteries,H. Zhao et al.,Journal of Electroanalytical Chemistry (2019),S0013468619300362,950,0.501,1.299,0.444,Reported superior discharge capacity; coulombic efficiency ~95.4%,Low
Ru/CNT (solid-state),Effective Ru/CNT Cathode for Rechargeable Solid-State LiCO2 Battery,K.V. Savunthari et al.,ACS Applied Materials & Interfaces (2021),10.1021/acsami.1c11000,454,0.501,1.299,0.444,Solid-state cell; ~45 cycles reported,Low
W2C-CNTs,Cathode architecture and active site engineering in lithiumcarbon dioxide batteries (reported W2CCNTs performance),H. Sun et al.,Perspective/overview (2025),N/A,106,0.501,1.299,0.444,Performance figure reported within the article,Low
"N,S-doped CNTs (flexible quasi-solid)","An ultralong life, highperformance, flexible LiCO2 battery based on multifunctional carbon electrocatalysts",L. Song et al.,Nano Energy (2020),N/A,235,0.501,1.299,0.444,Quasisolid flexible design,Low
Co3O4 nanosheets,Boosting the Electrocatalytic Activity of Co3O4 Nanosheets for LiCO2 Battery,J. Wang et al.,ACS Catalysis (2017),10.1021/acscatal.7b02313,240,0.501,1.299,0.444,Higher initial capacity vs bulk Co3O4,Low
Vertically aligned N-doped CNT arrays,Vertically Aligned Ndoped Carbon Nanotubes Arrays as Efficient BinderFree Catalysts for Flexible LiCO2 Batteries,X. Li et al.,Energy Storage Materials / Carbon Trends (2021),N/A,186,0.501,1.299,0.444,High coulombic efficiency ~85%; small potential gap,Low
Mo2C@CNT fiber cathode,A QuasiSolidState Flexible FiberShaped LiCO2 Battery with Low Overpotential and High Energy Efficiency,J. Zhou et al.,Advanced Materials (2018),10.1002/adma.201804439,1643.937,3.4,1.299,0.444,Fibershaped cell; ~40 cycles; energy efficiency ~80%,High
CPM cathode (ultralow overpotential),Ultralow Overpotential in Rechargeable LiCO2 Batteries,M. Masoudi et al.,Advanced Science (2025),10.1002/advs.202502553,154,0.501,1.299,0.444,50 mA g1; ~97.3% coulombic efficiency,Low
Primary Li-CO2 cell (carbon cathode),The LiCO2 battery: a novel method for CO2 capture and utilization,S. Xu et al.,RSC Advances (2013),10.1039/C3RA40394G,250,0.501,1.299,0.444,Primary cell; temperaturedependent capacity,Low
N-doped carbon (Li-CO2/O2 system),First Application of NitrogenDoped Carbon Nanosheets as Bifunctional Electrocatalysts Toward LiCO2/O2 Batteries,L. Zou et al.,Catalysts (2023),10.3390/catal13030577,982,1.21,1.299,0.444,Mixed CO2/O2 feed; 95 cycles,Low
Solid RM(II)-BTC cathode,Boosting a practical LiCO2 battery through dimerization catalytic route,W. Li et al.,Nature Communications (2024),10.1038/s41467-024-45087-4,904,0.501,1.299,0.444,Solid MOF cathode; improved kinetics,Low
MOF-based safe & stable cathode,Safe and stable LiCO2 battery with metal-organic cathode,S. Mamidi et al.,Journal of Power Sources (2024),10.1016/j.jpowsour.2023.233010,669,0.501,1.299,0.444,Enhanced stability and CO2 utilization,Low
Regulated discharge cathode,Highly efficient LiCO2 batteries with regulated discharge pathways,S. Hu et al.,Journal of Electroanalytical Chemistry (2024),10.1016/j.jelechem.2024.118700,165,0.501,1.299,0.444,High capacity regulated discharge process,Low
Li-CO2/O2 hybrid battery,In situ observation of the electrochemical behavior of LiCO2/O2 battery,P. Jia et al.,ChemElectroChem (2024),10.1002/cey2.424,154,0.501,1.299,0.444,Mixed CO2/O2 feed; 60 cycles,Low
IrO2/CK flexible cathode,A Flexible LiCO2 Battery with IrO2/CK cathode,Y. Gu et al.,SSRN Preprint (2023),10.2139/ssrn.4257556,590,0.501,1.299,0.444,Flexible substrate with long operation time,Low
Regulated-discharge cathode,Highly efficient Liâ€“CO2 batteries with regulated discharge pathways,S. Hu et al.,Journal of Electroanalytical Chemistry (2024),10.1016/j.jelechem.2024.118700,16550,0.501,1.299,0.444,Reported high full discharge capacity; recent 2024 study,Medium
Cu(II) solid redox mediator cathode,Boosting a practical Liâ€“CO2 battery through dimerization catalytic route,W. Li et al.,Nature Communications (2024),10.1038/s41467-024-45087-4,1643.937,3.7,1.299,0.444,Pouch cell demonstrated; >400 cycles,High
CPM redox catalyst on Super P,Ultralow Overpotential in Rechargeable Liâ€“CO2 Batteries Enabled by Caesium Phosphomolybdate,M. Masoudi et al.,Advanced Science (2025),10.1002/advs.202502553,15440,0.67,1.299,0.444,50 mA g^-1; 97.3% CE; low overpotential,Medium
Binuclear Cu complex + Cu(I) RM on Super P,Binuclear Cu complex catalysis enabling Liâ€“CO2 battery based on dimerization-redox mediation mechanism,X. Sun et al.,Nature Communications (2023),10.1038/s41467-023-36276-8,5846,0.501,1.299,0.444,Enhanced discharge plateau ~3.04 V; steady over 80 cycles (1000 mAh g^-1 limit),Low
